Список Класс,Список Тип,Список деталь укр,Список деталь рус,Список деталь eng
C,УНИВЕРСАЛ,Двері передні праві,,
C,ХЕТЧБЕК 3 двери,Двері передні праві,,
C,ХЕТЧБЕК 5 дверей,Двері передні праві,,
D,КУПЕ,Двері передні праві,,
D,ЛИФТБЭК 5 дверей,Двері передні праві,,
D,СЕДАН,Двері передні праві,,
D,УНИВЕРСАЛ,Двері передні праві,,
D,ХЕТЧБЕК 3 двери,Двері передні праві,,
D,ХЕТЧБЕК 5 дверей,Двері передні праві,,
E,ЛИФТБЭК 5 дверей,Двері передні праві,,
E,СЕДАН,Двері передні праві,,
E,УНИВЕРСАЛ,Двері передні праві,,
F,СЕДАН,Двері передні праві,,
F,УНИВЕРСАЛ,Двері передні праві,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Двері передні праві,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Двері передні праві,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Двері передні праві,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Двері передні праві,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Двері передні праві,,
A,ХЕТЧБЕК 3 двери,Капот,,
A,ХЕТЧБЕК 5 дверей,Капот,,
B,СЕДАН,Капот,,
B,УНИВЕРСАЛ,Капот,,
B,ХЕТЧБЕК 3 двери,Капот,,
B,ХЕТЧБЕК 5 дверей,Капот,,
C,КУПЕ,Капот,,
C,ЛИФТБЭК 5 дверей,Капот,,
C,СЕДАН,Капот,,
C,УНИВЕРСАЛ,Капот,,
C,ХЕТЧБЕК 3 двери,Капот,,
C,ХЕТЧБЕК 5 дверей,Капот,,
D,КУПЕ,Капот,,
D,ЛИФТБЭК 5 дверей,Капот,,
D,СЕДАН,Капот,,
D,УНИВЕРСАЛ,Капот,,
D,ХЕТЧБЕК 3 двери,Капот,,
D,ХЕТЧБЕК 5 дверей,Капот,,
E,ЛИФТБЭК 5 дверей,Капот,,
E,СЕДАН,Капот,,
E,УНИВЕРСАЛ,Капот,,
F,СЕДАН,Капот,,
F,УНИВЕРСАЛ,Капот,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Капот,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Капот,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Капот,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Капот,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Капот,,
A,ХЕТЧБЕК 3 двери,Крило заднє ліве,,
A,ХЕТЧБЕК 5 дверей,Крило заднє ліве,,
B,СЕДАН,Крило заднє ліве,,
B,УНИВЕРСАЛ,Крило заднє ліве,,
B,ХЕТЧБЕК 3 двери,Крило заднє ліве,,
B,ХЕТЧБЕК 5 дверей,Крило заднє ліве,,
C,КУПЕ,Крило заднє ліве,,
C,ЛИФТБЭК 5 дверей,Крило заднє ліве,,
C,СЕДАН,Крило заднє ліве,,
C,УНИВЕРСАЛ,Крило заднє ліве,,
C,ХЕТЧБЕК 3 двери,Крило заднє ліве,,
C,ХЕТЧБЕК 5 дверей,Крило заднє ліве,,
D,КУПЕ,Крило заднє ліве,,
D,ЛИФТБЭК 5 дверей,Крило заднє ліве,,
D,СЕДАН,Крило заднє ліве,,
D,УНИВЕРСАЛ,Крило заднє ліве,,
D,ХЕТЧБЕК 3 двери,Крило заднє ліве,,
D,ХЕТЧБЕК 5 дверей,Крило заднє ліве,,
E,ЛИФТБЭК 5 дверей,Крило заднє ліве,,
E,СЕДАН,Крило заднє ліве,,
E,УНИВЕРСАЛ,Крило заднє ліве,,
F,СЕДАН,Крило заднє ліве,,
F,УНИВЕРСАЛ,Крило заднє ліве,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Крило заднє ліве,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Крило заднє ліве,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Крило заднє ліве,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Крило заднє ліве,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Крило заднє ліве,,
A,ХЕТЧБЕК 3 двери,Крило заднє праве,,
A,ХЕТЧБЕК 5 дверей,Крило заднє праве,,
B,СЕДАН,Крило заднє праве,,
B,УНИВЕРСАЛ,Крило заднє праве,,
B,ХЕТЧБЕК 3 двери,Крило заднє праве,,
B,ХЕТЧБЕК 5 дверей,Крило заднє праве,,
C,КУПЕ,Крило заднє праве,,
C,ЛИФТБЭК 5 дверей,Крило заднє праве,,
C,СЕДАН,Крило заднє праве,,
C,УНИВЕРСАЛ,Крило заднє праве,,
C,ХЕТЧБЕК 3 двери,Крило заднє праве,,
C,ХЕТЧБЕК 5 дверей,Крило заднє праве,,
D,КУПЕ,Крило заднє праве,,
D,ЛИФТБЭК 5 дверей,Крило заднє праве,,
D,СЕДАН,Крило заднє праве,,
D,УНИВЕРСАЛ,Крило заднє праве,,
D,ХЕТЧБЕК 3 двери,Крило заднє праве,,
D,ХЕТЧБЕК 5 дверей,Крило заднє праве,,
E,ЛИФТБЭК 5 дверей,Крило заднє праве,,
E,СЕДАН,Крило заднє праве,,
E,УНИВЕРСАЛ,Крило заднє праве,,
F,СЕДАН,Крило заднє праве,,
F,УНИВЕРСАЛ,Крило заднє праве,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Крило заднє праве,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Крило заднє праве,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Крило заднє праве,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Крило заднє праве,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Крило заднє праве,,
A,ХЕТЧБЕК 3 двери,Крило переднє ліве,,
A,ХЕТЧБЕК 5 дверей,Крило переднє ліве,,
B,СЕДАН,Крило переднє ліве,,
B,УНИВЕРСАЛ,Крило переднє ліве,,
B,ХЕТЧБЕК 3 двери,Крило переднє ліве,,
B,ХЕТЧБЕК 5 дверей,Крило переднє ліве,,
C,КУПЕ,Крило переднє ліве,,
C,ЛИФТБЭК 5 дверей,Крило переднє ліве,,
C,СЕДАН,Крило переднє ліве,,
C,УНИВЕРСАЛ,Крило переднє ліве,,
C,ХЕТЧБЕК 3 двери,Крило переднє ліве,,
C,ХЕТЧБЕК 5 дверей,Крило переднє ліве,,
D,КУПЕ,Крило переднє ліве,,
D,ЛИФТБЭК 5 дверей,Крило переднє ліве,,
D,СЕДАН,Крило переднє ліве,,
D,УНИВЕРСАЛ,Крило переднє ліве,,
D,ХЕТЧБЕК 3 двери,Крило переднє ліве,,
D,ХЕТЧБЕК 5 дверей,Крило переднє ліве,,
E,ЛИФТБЭК 5 дверей,Крило переднє ліве,,
E,СЕДАН,Крило переднє ліве,,
E,УНИВЕРСАЛ,Крило переднє ліве,,
F,СЕДАН,Крило переднє ліве,,
F,УНИВЕРСАЛ,Крило переднє ліве,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Крило переднє ліве,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Крило переднє ліве,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Крило переднє ліве,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Крило переднє ліве,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Крило переднє ліве,,
A,ХЕТЧБЕК 3 двери,Крило переднє праве,,
A,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
B,СЕДАН,Крило переднє праве,,
B,УНИВЕРСАЛ,Крило переднє праве,,
B,ХЕТЧБЕК 3 двери,Крило переднє праве,,
B,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
C,КУПЕ,Крило переднє праве,,
C,ЛИФТБЭК 5 дверей,Крило переднє праве,,
C,СЕДАН,Крило переднє праве,,
C,УНИВЕРСАЛ,Крило переднє праве,,
C,ХЕТЧБЕК 3 двери,Крило переднє праве,,
C,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
D,КУПЕ,Крило переднє праве,,
D,ЛИФТБЭК 5 дверей,Крило переднє праве,,
D,СЕДАН,Крило переднє праве,,
D,УНИВЕРСАЛ,Крило переднє праве,,
D,ХЕТЧБЕК 3 двери,Крило переднє праве,,
D,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
E,ЛИФТБЭК 5 дверей,Крило переднє праве,,
E,СЕДАН,Крило переднє праве,,
E,УНИВЕРСАЛ,Крило переднє праве,,
F,СЕДАН,Крило переднє праве,,
F,УНИВЕРСАЛ,Крило переднє праве,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Крило переднє праве,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Крило переднє праве,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
A,ХЕТЧБЕК 3 двери,Крило переднє праве,,
A,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
B,СЕДАН,Крило переднє праве,,
B,УНИВЕРСАЛ,Крило переднє праве,,
B,ХЕТЧБЕК 3 двери,Крило переднє праве,,
B,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
C,КУПЕ,Крило переднє праве,,
C,ЛИФТБЭК 5 дверей,Крило переднє праве,,
C,СЕДАН,Крило переднє праве,,
C,УНИВЕРСАЛ,Крило переднє праве,,
C,ХЕТЧБЕК 3 двери,Крило переднє праве,,
C,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
D,КУПЕ,Крило переднє праве,,
D,ЛИФТБЭК 5 дверей,Крило переднє праве,,
D,СЕДАН,Крило переднє праве,,
D,УНИВЕРСАЛ,Крило переднє праве,,
D,ХЕТЧБЕК 3 двери,Крило переднє праве,,
D,ХЕТЧБЕК 5 дверей,Крило переднє праве,,
E,ЛИФТБЭК 5 дверей,Крило переднє праве,,
E,СЕДАН,Крило переднє праве,,
E,УНИВЕРСАЛ,Крило переднє праве,,
F,СЕДАН,Крило переднє праве,,
F,УНИВЕРСАЛ,Крило переднє праве,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Крило переднє праве,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Крило переднє праве,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Крило переднє праве,,
A,ХЕТЧБЕК 3 двери,Кришка багажника,,
A,ХЕТЧБЕК 5 дверей,Кришка багажника,,
B,СЕДАН,Кришка багажника,,
B,УНИВЕРСАЛ,Кришка багажника,,
B,ХЕТЧБЕК 3 двери,Кришка багажника,,
B,ХЕТЧБЕК 5 дверей,Кришка багажника,,
C,КУПЕ,Кришка багажника,,
C,ЛИФТБЭК 5 дверей,Кришка багажника,,
C,СЕДАН,Кришка багажника,,
C,УНИВЕРСАЛ,Кришка багажника,,
C,ХЕТЧБЕК 3 двери,Кришка багажника,,
C,ХЕТЧБЕК 5 дверей,Кришка багажника,,
D,КУПЕ,Кришка багажника,,
D,ЛИФТБЭК 5 дверей,Кришка багажника,,
D,СЕДАН,Кришка багажника,,
D,УНИВЕРСАЛ,Кришка багажника,,
D,ХЕТЧБЕК 3 двери,Кришка багажника,,
D,ХЕТЧБЕК 5 дверей,Кришка багажника,,
E,ЛИФТБЭК 5 дверей,Кришка багажника,,
E,СЕДАН,Кришка багажника,,
E,УНИВЕРСАЛ,Кришка багажника,,
F,СЕДАН,Кришка багажника,,
F,УНИВЕРСАЛ,Кришка багажника,,
SUV 1,ВНЕДОРОЖНИК 3 дверный,Кришка багажника,,
SUV 1,ВНЕДОРОЖНИК 5 дверный,Кришка багажника,,
SUV 2,ВНЕДОРОЖНИК 3 дверный,Кришка багажника,,
SUV 2,ВНЕДОРОЖНИК 5 дверный,Кришка багажника,,
SUV 3,ВНЕДОРОЖНИК 5 дверный,Кришка багажника,,
